a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.3.27";s:10:"yiiVersion";s:6:"1.1.14";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.14";s:4:"name";s:10:"Garmata TV";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.3.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";N;s:14:"requestHeaders";a:11:{s:4:"Host";s:10:"garmata.tv";s:9:"X-Real-IP";s:13:"37.229.243.70";s:15:"X-Forwarded-For";s:13:"37.229.243.70";s:10:"Connection";s:5:"close";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:25:"Upgrade-Insecure-Requests";s:1:"1";s:10:"User-Agent";s:101:"Mozilla/5.0 (Windows NT 6.3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.71 Safari/537.36";s:7:"Referer";s:25:"https://www.facebook.com/";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:99:"language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; _ga=GA1.2.14462620.1432325863";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:10:"PHP/5.3.27";s:10:"Set-Cookie";a:3:{i:0;s:44:"PHPSESSID=loa5mluluap038cs2n1u1gecl6; path=/";i:1;s:63:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; path=/";i:2;s:115:"language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; expires=Tue, 18-Oct-2016 20:32:21 GMT; path=/";}s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:9:"site/news";s:6:"action";s:28:"SiteController::actionNews()";s:12:"actionParams";a:2:{s:8:"language";s:2:"uk";s:2:"id";s:5:"79327";}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"garmata.tv";s:14:"HTTP_X_REAL_IP";s:13:"37.229.243.70";s:20:"HTTP_X_FORWARDED_FOR";s:13:"37.229.243.70";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:101:"Mozilla/5.0 (Windows NT 6.3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.71 Safari/537.36";s:12:"HTTP_REFERER";s:25:"https://www.facebook.com/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:99:"language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; _ga=GA1.2.14462620.1432325863";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.2.15 (CentOS) Server at garmata.tv Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:11:"SERVER_NAME";s:10:"garmata.tv";s:11:"SERVER_ADDR";s:12:"91.219.28.30";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"37.229.243.70";s:13:"DOCUMENT_ROOT";s:27:"/var/www/domains/garmata.tv";s:12:"SERVER_ADMIN";s:27:"Vladimirtishenko1@gmail.com";s:15:"SCRIPT_FILENAME";s:37:"/var/www/domains/garmata.tv/index.php";s:11:"REMOTE_PORT";s:5:"52280";s:12:"REDIRECT_URL";s:14:"/uk/79327.html";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:14:"/uk/79327.html";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:12:"REQUEST_TIME";i:1445286741;}s:3:"GET";a:2:{s:8:"language";s:2:"uk";s:2:"id";s:5:"79327";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:8:"language";s:49:"95963722972a3c36782986d852c80d92928213b0s:2:"uk";";s:3:"_ga";s:25:"GA1.2.14462620.1432325863";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"6c0c0c303f050f3ed3447a9afe33a538language";s:2:"uk";}}s:3:"log";a:1:{s:8:"messages";a:146:{i:0;a:4:{i:0;s:83:"Loading "debug" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286741.5296161;}i:1;a:4:{i:0;s:170:"Loading "urlManager" application component
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (99)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286741.5308499;}i:2;a:4:{i:0;s:288:"Loading "request" application component
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (297)
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (160)
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (108)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286741.5319769;}i:3;a:4:{i:0;s:154:"Loading "user" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (40)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286741.5328901;}i:4;a:4:{i:0;s:157:"Loading "session" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (40)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286741.5331991;}i:5;a:4:{i:0;s:165:"Loading "securityManager" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (40)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286741.533488;}i:6;a:4:{i:0;s:164:"Loading "statePersister" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (40)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286741.5337181;}i:7;a:4:{i:0;s:139:"News.findByPk()
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (252)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286741.5350571;}i:8;a:4:{i:0;s:158:"Loading "db" application component
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (252)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286741.535152;}i:9;a:4:{i:0;s:145:"Opening DB connection
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (252)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1445286741.535424;}i:10;a:4:{i:0;s:167:"Querying SQL: SHOW FULL COLUMNS FROM `news`
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (252)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286741.5373771;}i:11;a:4:{i:0;s:162:"Querying SQL: SHOW CREATE TABLE `news`
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (252)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286741.540271;}i:12;a:4:{i:0;s:191:"Querying SQL: SELECT * FROM `news` `t` WHERE `t`.`id`=79327 LIMIT 1
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (252)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445286741.5410621;}i:13;a:4:{i:0;s:137:"News.update()
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (254)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286741.5430429;}i:14;a:4:{i:0;s:141:"News.updateByPk()
in /var/www/domains/garmata.tv/protected/controllers/SiteController.php (254)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445286741.5431919;}i:15;a:4:{i:0;s:2699:"Executing SQL: UPDATE `news` SET `id`=:yp0, `title_ru`=:yp1, `title_uk`=:yp2, `short_ru`=:yp3, `short_uk`=:yp4, `description_ru`=:yp5, `description_uk`=:yp6, `image`=:yp7, `date`=:yp8, `modify_date`=:yp9, `category_id`=:yp10, `tags`=:yp11, `galery_id`=:yp12, `author`=:yp13, `modify_by_id`=:yp14, `marker`=:yp15, `author_id`=:yp16, `in_slider`=:yp17, `reclame`=:yp18, `main`=:yp19, `type`=:yp20, `views`=:yp21, `redaction_chose`=:yp22, `rss`=:yp23 WHERE `news`.`id`=79327. Bound with :yp0=79327, :yp1='Завтра в Чернигове автобус маршрута № 17 меняет схему движения', :yp2='Від завтра у Чернігові автобус маршруту № 17 змінює схему руху', :yp3='С 20 октября меняется схема движения', :yp4='З 20 жовтня змінюється схема руху', :yp5='<p>С 20 октября 2015 в Чернигове автобусы маршрута № 17 меняют схему движения.</p>

<p>Об этом сообщает управление транспорта и связи Черниговского городского совета, информирует Garmata.tv.</p>

<p>&laquo;От остановки&laquo; Швейное объединение &raquo;(без заезда на остановку&laquo; Вокзал &raquo;), автобусы будут двигаться до остановки&laquo; КСК &raquo;. В обратном направлении по тому же маршруту &raquo;, - говорится в сообщении.</p>
', :yp6='<p>З 20 жовтня 2015 року в Чернігові автобуси маршруту № 17 змінюють схему руху.</p>

<p>Про це повідомляє управління транспорту та зв&rsquo;язку Чернігівської міської ради, інформує Garmata.tv.</p>

