a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.3.27";s:10:"yiiVersion";s:6:"1.1.14";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.14";s:4:"name";s:10:"Garmata TV";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.3.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";i:400;s:14:"requestHeaders";a:10:{s:4:"Host";s:10:"garmata.tv";s:9:"X-Real-IP";s:13:"46.149.92.100";s:15:"X-Forwarded-For";s:13:"46.149.92.100";s:10:"Connection";s:5:"close";s:6:"Accept";s:28:"image/webp,image/*,*/*;q=0.8";s:10:"User-Agent";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.71 Safari/537.36";s:7:"Referer";s:48:"http://garmata.tv/admin/video/update/782/uk.html";s:15:"Accept-Encoding";s:19:"gzip, deflate, sdch";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:184:"__qca=P0-590786713-1432239888306; PHPSESSID=d59k8a5ebddjabdit29bk4glh7; language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; _ga=GA1.2.539171556.1431627167; rgoods_1=4";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.3.27";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-type";s:9:"text/html";}s:5:"route";s:37:"admin/video/update/782/img/avatar.png";s:6:"action";s:31:"VideoController::actionUpdate()";s:12:"actionParams";a:2:{i:782;s:3:"img";s:10:"avatar.png";s:0:"";}s:6:"SERVER";a:31:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"garmata.tv";s:14:"HTTP_X_REAL_IP";s:13:"46.149.92.100";s:20:"HTTP_X_FORWARDED_FOR";s:13:"46.149.92.100";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_ACCEPT";s:28:"image/webp,image/*,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:108:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/46.0.2490.71 Safari/537.36";s:12:"HTTP_REFERER";s:48:"http://garmata.tv/admin/video/update/782/uk.html";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:184:"__qca=P0-590786713-1432239888306; PHPSESSID=d59k8a5ebddjabdit29bk4glh7; language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B; _ga=GA1.2.539171556.1431627167; rgoods_1=4";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.2.15 (CentOS) Server at garmata.tv Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:11:"SERVER_NAME";s:10:"garmata.tv";s:11:"SERVER_ADDR";s:12:"91.219.28.30";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"46.149.92.100";s:13:"DOCUMENT_ROOT";s:27:"/var/www/domains/garmata.tv";s:12:"SERVER_ADMIN";s:27:"Vladimirtishenko1@gmail.com";s:15:"SCRIPT_FILENAME";s:37:"/var/www/domains/garmata.tv/index.php";s:11:"REMOTE_PORT";s:5:"58974";s:12:"REDIRECT_URL";s:38:"/admin/video/update/782/img/avatar.png";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:38:"/admin/video/update/782/img/avatar.png";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:12:"REQUEST_TIME";i:1445262989;}s:3:"GET";a:2:{i:782;s:3:"img";s:10:"avatar.png";s:0:"";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:5:"__qca";s:26:"P0-590786713-1432239888306";s:9:"PHPSESSID";s:26:"d59k8a5ebddjabdit29bk4glh7";s:8:"language";s:49:"95963722972a3c36782986d852c80d92928213b0s:2:"uk";";s:3:"_ga";s:26:"GA1.2.539171556.1431627167";s:8:"rgoods_1";s:1:"4";}s:5:"FILES";a:0:{}s:7:"SESSION";a:5:{s:40:"6c0c0c303f050f3ed3447a9afe33a538language";s:2:"uk";s:43:"6c0c0c303f050f3ed3447a9afe33a538__returnUrl";s:6:"/admin";s:36:"6c0c0c303f050f3ed3447a9afe33a538__id";s:1:"1";s:38:"6c0c0c303f050f3ed3447a9afe33a538__name";s:14:"admin@admin.ru";s:40:"6c0c0c303f050f3ed3447a9afe33a538__states";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:112:{i:0;a:4:{i:0;s:83:"Loading "debug" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445262989.6090729;}i:1;a:4:{i:0;s:170:"Loading "urlManager" application component
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (99)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445262989.6112461;}i:2;a:4:{i:0;s:288:"Loading "request" application component
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (297)
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (160)
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (108)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445262989.6131589;}i:3;a:4:{i:0;s:68:"Loading "admin" module
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1445262989.6139221;}i:4;a:4:{i:0;s:98:"Running filter VideoController.filteraccessControl()
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:31:"system.web.filters.CFilterChain";i:3;d:1445262989.6158659;}i:5;a:4:{i:0;s:82:"Loading "user" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445262989.6164229;}i:6;a:4:{i:0;s:85:"Loading "session" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445262989.616992;}i:7;a:4:{i:0;s:89:"Loading "authManager" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445262989.6175489;}i:8;a:4:{i:0;s:228:"User.findByPk()
in /var/www/domains/garmata.tv/protected/components/WebUser.php (16)
in /var/www/domains/garmata.tv/protected/components/WebUser.php (6)
in /var/www/domains/garmata.tv/protected/components/PhpAuthManager.php (18)";i:1;s:5:"trace";i:2;s:26:"system.db.ar.CActiveRecord";i:3;d:1445262989.619585;}i:9;a:4:{i:0;s:247:"Loading "db" application component
in /var/www/domains/garmata.tv/protected/components/WebUser.php (16)
in /var/www/domains/garmata.tv/protected/components/WebUser.php (6)
in /var/www/domains/garmata.tv/protected/components/PhpAuthManager.php (18)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445262989.6197579;}i:10;a:4:{i:0;s:234:"Opening DB connection
in /var/www/domains/garmata.tv/protected/components/WebUser.php (16)
in /var/www/domains/garmata.tv/protected/components/WebUser.php (6)
in /var/www/domains/garmata.tv/protected/components/PhpAuthManager.php (18)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1445262989.620189;}i:11;a:4:{i:0;s:256:"Querying SQL: SHOW FULL COLUMNS FROM `user`
in /var/www/domains/garmata.tv/protected/components/WebUser.php (16)
in /var/www/domains/garmata.tv/protected/components/WebUser.php (6)
in /var/www/domains/garmata.tv/protected/components/PhpAuthManager.php (18)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445262989.6240909;}i:12;a:4:{i:0;s:251:"Querying SQL: SHOW CREATE TABLE `user`
in /var/www/domains/garmata.tv/protected/components/WebUser.php (16)
in /var/www/domains/garmata.tv/protected/components/WebUser.php (6)
in /var/www/domains/garmata.tv/protected/components/PhpAuthManager.php (18)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445262989.6264579;}i:13;a:4:{i:0;s:279:"Querying SQL: SELECT role FROM `user` `t` WHERE `t`.`id`=1 LIMIT 1
in /var/www/domains/garmata.tv/protected/components/WebUser.php (16)
in /var/www/domains/garmata.tv/protected/components/WebUser.php (6)
in /var/www/domains/garmata.tv/protected/components/PhpAuthManager.php (18)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1445262989.6272869;}i:14;a:4:{i:0;s:73:"Checking permission "admin"
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:31:"system.web.auth.CPhpAuthManager";i:3;d:1445262989.628983;}i:15;a:4:{i:0;s:90:"Loading "coreMessages" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445262989.6292679;}i:16;a:4:{i:0;s:1579:"exception 'CHttpException' with message 'Невірний запит.' in /var/www/domains/garmata.tv/framework/web/CController.php:336
Stack trace:
#0 /var/www/domains/garmata.tv/framework/web/CController.php(309): CController->invalidActionParams(Object(CInlineAction))
#1 /var/www/domains/garmata.tv/framework/web/filters/CFilterChain.php(133): CController->runAction(Object(CInlineAction))
#2 /var/www/domains/garmata.tv/framework/web/filters/CFilter.php(40): CFilterChain->run()
#3 /var/www/domains/garmata.tv/framework/web/CController.php(1145): CFilter->filter(Object(CFilterChain))
#4 /var/www/domains/garmata.tv/framework/web/filters/CInlineFilter.php(58): CController->filterAccessControl(Object(CFilterChain))
#5 /var/www/domains/garmata.tv/framework/web/filters/CFilterChain.php(130): CInlineFilter->filter(Object(CFilterChain))
#6 /var/www/domains/garmata.tv/framework/web/CController.php(291): CFilterChain->run()
#7 /var/www/domains/garmata.tv/framework/web/CController.php(265): CController->runActionWithFilters(Object(CInlineAction), Array)
#8 /var/www/domains/garmata.tv/framework/web/CWebApplication.php(282): CController->run('update')
#9 /var/www/domains/garmata.tv/framework/web/CWebApplication.php(141): CWebApplication->runController('admin/video/upd...')
#10 /var/www/domains/garmata.tv/framework/base/CApplication.php(180): CWebApplication->processRequest()
#11 /var/www/domains/garmata.tv/index.php(12): CApplication->run()
#12 {main}
REQUEST_URI=/admin/video/update/782/img/avatar.png
HTTP_REFERER=http://garmata.tv/admin/video/update/782/uk.html
