a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:6:"5.3.27";s:10:"yiiVersion";s:6:"1.1.14";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.14";s:4:"name";s:10:"Garmata TV";s:8:"timezone";s:11:"Europe/Kiev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.3.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:0:{}s:10:"statusCode";N;s:14:"requestHeaders";a:11:{s:4:"Host";s:10:"garmata.tv";s:9:"X-Real-IP";s:11:"95.158.2.58";s:15:"X-Forwarded-For";s:11:"95.158.2.58";s:10:"Connection";s:5:"close";s:10:"User-Agent";s:189:"Mozilla/5.0 (Linux; Android 4.4.2; LG-D405 Build/KOT49I.A1402966338) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/50.0.0.10.54;]";s:6:"Accept";s:3:"*/*";s:7:"Referer";s:40:"http://garmata.tv/uk/site/video/755.html";s:15:"Accept-Encoding";s:12:"gzip,deflate";s:15:"Accept-Language";s:17:"ru-RU,en-US;q=0.8";s:6:"Cookie";s:106:"PHPSESSID=i3nne3rt9ejdc7c63277u347d1; language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B";s:16:"X-Requested-With";s:19:"com.facebook.katana";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.3.27";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=utf-8";}s:5:"route";s:15:"site/tryWeather";s:6:"action";s:34:"SiteController::actionTryWeather()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:32:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:10:"garmata.tv";s:14:"HTTP_X_REAL_IP";s:11:"95.158.2.58";s:20:"HTTP_X_FORWARDED_FOR";s:11:"95.158.2.58";s:15:"HTTP_CONNECTION";s:5:"close";s:15:"HTTP_USER_AGENT";s:189:"Mozilla/5.0 (Linux; Android 4.4.2; LG-D405 Build/KOT49I.A1402966338) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/30.0.0.0 Mobile Safari/537.36 [FB_IAB/FB4A;FBAV/50.0.0.10.54;]";s:11:"HTTP_ACCEPT";s:3:"*/*";s:12:"HTTP_REFERER";s:40:"http://garmata.tv/uk/site/video/755.html";s:20:"HTTP_ACCEPT_ENCODING";s:12:"gzip,deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:17:"ru-RU,en-US;q=0.8";s:11:"HTTP_COOKIE";s:106:"PHPSESSID=i3nne3rt9ejdc7c63277u347d1; language=95963722972a3c36782986d852c80d92928213b0s%3A2%3A%22uk%22%3B";s:21:"HTTP_X_REQUESTED_WITH";s:19:"com.facebook.katana";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:16:"SERVER_SIGNATURE";s:71:"<address>Apache/2.2.15 (CentOS) Server at garmata.tv Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.2.15 (CentOS)";s:11:"SERVER_NAME";s:10:"garmata.tv";s:11:"SERVER_ADDR";s:12:"91.219.28.30";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:11:"95.158.2.58";s:13:"DOCUMENT_ROOT";s:27:"/var/www/domains/garmata.tv";s:12:"SERVER_ADMIN";s:27:"Vladimirtishenko1@gmail.com";s:15:"SCRIPT_FILENAME";s:37:"/var/www/domains/garmata.tv/index.php";s:11:"REMOTE_PORT";s:5:"52233";s:12:"REDIRECT_URL";s:16:"/site/tryWeather";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:16:"/site/tryWeather";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:12:"REQUEST_TIME";i:1445286720;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"i3nne3rt9ejdc7c63277u347d1";s:8:"language";s:49:"95963722972a3c36782986d852c80d92928213b0s:2:"uk";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:40:"6c0c0c303f050f3ed3447a9afe33a538language";s:2:"uk";}}s:3:"log";a:1:{s:8:"messages";a:7:{i:0;a:4:{i:0;s:83:"Loading "debug" application component
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286720.5180399;}i:1;a:4:{i:0;s:170:"Loading "urlManager" application component
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (99)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286720.520061;}i:2;a:4:{i:0;s:288:"Loading "request" application component
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (297)
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (160)
in /var/www/domains/garmata.tv/protected/extensions/yii2-debug/Yii2Debug.php (108)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286720.5219231;}i:3;a:4:{i:0;s:154:"Loading "user" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (45)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286720.523387;}i:4;a:4:{i:0;s:157:"Loading "session" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (45)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286720.5238931;}i:5;a:4:{i:0;s:165:"Loading "securityManager" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (45)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286720.5243151;}i:6;a:4:{i:0;s:164:"Loading "statePersister" application component
in /var/www/domains/garmata.tv/protected/components/Controller.php (45)
in /var/www/domains/garmata.tv/index.php (12)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1445286720.524703;}}}s:9:"profiling";a:3:{s:6:"memory";i:1238544;s:4:"time";d:0.31279492378234863;s:8:"messages";a:0:{}}s:2:"db";a:2:{s:8:"messages";a:0:{}s:11:"connections";a:0:{}}s:7:"summary";a:7:{s:3:"tag";s:13:"562553407eb30";s:3:"url";s:33:"http://garmata.tv/site/tryWeather";s:4:"ajax";b:0;s:6:"method";s:3:"GET";s:4:"code";N;s:2:"ip";s:11:"95.158.2.58";s:4:"time";i:1445286720;}}
